gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
0,1,0,1,65,44.66,2902.9,1
0,0,0,1,71,78.87,5599.77,1
1,1,1,1,44,20.26,891.44,0
0,1,1,0,19,44.73,849.87,1
0,1,1,0,70,46.37,3245.9,0
1,0,1,0,50,84.65,4232.5,1
0,0,0,0,40,97.76,3910.4,0
1,1,1,0,62,89.65,5558.3,0
1,1,0,0,8,21.21,169.68,1
1,1,1,1,48,22.36,1073.28,1
0,1,1,1,51,60.75,3098.25,1
0,1,1,1,8,79.9,639.2,0
1,0,1,1,47,72.26,3396.22,1
0,1,1,1,27,79.39,2143.53,0
1,0,1,1,41,39.01,1599.41,1
1,1,0,0,26,82.96,2156.96,1
1,1,1,0,36,69.54,2503.44,0
1,0,1,0,48,28.93,1388.64,1
1,1,1,1,21,95.88,2013.48,1
0,1,1,1,50,23.23,1161.5,0
1,1,0,0,54,115.14,6217.56,1
1,0,0,0,61,53.03,3234.83,0
1,0,0,0,60,58.55,3513.0,1
1,1,0,0,62,97.12,6021.44,0
1,1,1,1,59,27.31,1611.29,1
0,0,0,1,35,51.4,1799.0,1
0,0,0,1,19,79.3,1506.7,0
0,1,1,0,33,70.69,2332.77,1
0,1,0,1,50,33.23,1661.5,0
1,0,0,0,48,23.95,1149.6,1
0,1,1,0,21,58.42,1226.82,0
0,1,0,1,51,119.58,6098.58,0
0,1,1,1,33,92.29,3045.57,0
1,0,1,1,12,70.6,847.2,1
0,1,1,0,40,73.53,2941.2,0
0,0,0,0,60,115.91,6954.6,0
0,1,1,1,21,63.45,1332.45,0
0,0,1,1,2,57.88,115.76,0
0,0,1,0,69,56.46,3895.74,1
1,1,1,0,36,79.51,2862.36,1
0,1,0,0,45,94.15,4236.75,0
1,1,0,0,63,100.5,6331.5,0
0,0,1,1,49,70.55,3456.95,0
0,0,0,1,1,27.54,27.54,0
1,1,0,0,33,95.71,3158.43,0
0,1,1,1,23,65.19,1499.37,0
1,0,1,0,35,78.51,2747.85,0
0,1,0,0,48,27.12,1301.76,1
0,0,1,0,28,103.55,2899.4,1
0,1,0,0,64,116.06,7427.84,1
0,1,1,1,35,50.99,1784.65,0
0,1,0,1,58,73.99,4291.42,0
0,0,0,1,70,34.06,2384.2,1
0,0,1,1,1,67.69,67.69,1
1,1,1,0,33,76.51,2524.83,1
1,0,1,1,3,60.52,181.56,0
1,0,0,0,58,110.99,6437.42,1
0,1,0,1,42,41.95,1761.9,0
0,1,1,0,35,67.62,2366.7,0
1,0,1,1,46,60.85,2799.1,0
0,1,1,0,34,32.28,1097.52,0
0,0,0,0,6,34.73,208.38,1
1,1,1,0,61,73.09,4458.49,1
1,1,1,1,23,111.27,2559.21,0
0,1,0,0,20,55.87,1117.4,1
1,1,0,1,10,44.82,448.2,0
0,0,1,0,17,60.52,1028.84,0
0,1,1,0,32,74.74,2391.68,0
1,1,0,0,41,76.95,3154.95,1
0,0,0,0,27,56.92,1536.84,0
1,1,0,0,35,116.4,4074.0,1
1,1,1,1,30,102.28,3068.4,0
0,0,0,0,57,55.51,3164.07,0
0,1,0,0,43,69.23,2976.89,1
1,0,1,1,8,111.32,890.56,0
1,0,0,0,22,48.74,1072.28,1
1,0,0,1,37,99.42,3678.54,1
1,1,1,0,53,60.43,3202.79,1
1,0,0,0,17,91.1,1548.7,0
0,1,0,1,17,73.98,1257.66,0
0,1,1,1,9,113.37,1020.33,0
0,0,1,1,66,26.27,1733.82,1
1,0,0,0,1,36.55,36.55,0
0,0,0,0,19,104.81,1991.39,0
0,0,1,1,61,111.74,6816.14,0
0,0,0,1,51,111.84,5703.84,1
0,1,0,1,66,96.1,6342.6,1
0,1,0,0,38,69.29,2633.02,1
1,0,1,0,57,34.26,1952.82,1
0,1,1,1,53,106.11,5623.83,0
0,1,1,0,64,53.21,3405.44,0
1,1,0,0,14,31.42,439.88,0
0,1,0,1,33,29.54,974.82,1
1,1,1,1,24,45.39,1089.36,0
1,0,1,1,53,94.1,4987.3,0
1,1,0,1,3,109.42,328.26,0
1,1,0,1,41,48.84,2002.44,1
0,0,1,1,30,100.69,3020.7,0
1,0,1,1,27,110.06,2971.62,0
0,1,1,1,58,100.07,5804.06,0
0,0,1,0,30,84.48,2534.4,1
1,1,0,1,14,95.43,1336.02,1
0,1,0,0,5,54.25,271.25,0
0,0,0,0,71,67.55,4796.05,1
0,1,1,1,68,92.89,6316.52,1
0,1,1,0,50,60.18,3009.0,1
1,0,1,0,50,68.34,3417.0,1
0,1,0,1,21,95.62,2008.02,1
0,1,0,0,57,92.21,5255.97,1
0,0,1,0,34,33.38,1134.92,1
0,0,1,0,61,93.59,5708.99,0
1,1,1,1,52,90.39,4700.28,0
0,0,0,0,41,20.53,841.73,0
1,0,1,0,9,26.89,242.01,0
0,1,0,1,41,98.89,4054.49,1
1,1,0,0,19,20.75,394.25,0
1,0,0,0,63,73.43,4626.09,0
0,0,0,0,52,102.18,5313.36,0
0,1,1,0,60,89.37,5362.2,0
0,0,0,1,32,89.25,2856.0,1
0,0,0,1,19,51.56,979.64,1
0,1,1,1,4,84.58,338.32,1
1,1,1,0,13,45.6,592.8,0
0,0,0,0,29,102.26,2965.54,0
1,0,1,0,9,51.76,465.84,1
1,0,0,0,62,77.96,4833.52,0
1,1,1,0,3,97.53,292.59,1
1,1,0,0,14,97.86,1370.04,0
1,1,1,0,28,51.63,1445.64,1
0,1,0,1,7,33.44,234.08,1
0,0,1,1,52,90.51,4706.52,0
0,1,1,1,51,95.46,4868.46,0
1,0,0,1,20,48.43,968.6,1
1,1,1,0,31,35.41,1097.71,1
1,0,1,1,12,33.43,401.16,1
1,1,0,1,5,48.92,244.6,1
1,1,0,1,13,60.26,783.38,0
1,0,0,1,12,82.5,990.0,0
0,1,1,0,17,43.61,741.37,0
1,1,0,1,62,65.93,4087.66,0
0,1,1,1,32,106.06,3393.92,0
1,1,1,0,7,109.74,768.18,0
0,0,0,0,30,64.04,1921.2,1
1,1,1,1,51,79.36,4047.36,1
0,1,1,1,34,40.72,1384.48,0
1,1,1,0,40,86.24,3449.6,1
0,0,1,0,3,94.96,284.88,0
1,1,0,1,32,98.15,3140.8,0
0,1,0,0,62,39.69,2460.78,1
0,0,0,1,60,94.96,5697.6,0
0,1,1,1,33,63.87,2107.71,0
0,1,1,1,30,54.74,1642.2,0
0,0,0,1,24,53.28,1278.72,0
0,0,0,0,36,103.98,3743.28,0
1,0,1,0,42,97.19,4081.98,0
0,0,1,1,44,71.52,3146.88,0
1,1,0,1,29,117.89,3418.81,0
0,1,0,0,14,110.95,1553.3,1
1,1,0,1,27,73.73,1990.71,0
1,1,0,0,9,32.28,290.52,0
0,1,0,0,53,57.73,3059.69,0
1,1,0,1,55,36.62,2014.1,0
0,1,1,1,38,49.53,1882.14,1
1,0,1,1,39,43.32,1689.48,0
1,0,1,1,1,42.01,42.01,0
0,1,1,0,20,82.24,1644.8,1
1,0,0,1,68,118.63,8066.84,0
0,1,0,0,25,69.67,1741.75,1
0,1,0,1,9,38.01,342.09,0
1,0,1,1,38,96.0,3648.0,0
0,1,0,0,22,77.15,1697.3,0
1,0,1,1,40,96.1,3844.0,1
0,0,1,1,40,41.8,1672.0,0
0,1,1,0,45,26.35,1185.75,0
0,1,0,0,64,114.37,7319.68,1
0,0,0,0,2,100.72,201.44,1
1,1,0,0,67,116.8,7825.6,0
0,1,0,0,24,117.31,2815.44,0
1,0,0,1,63,53.73,3384.99,1
1,1,1,0,48,73.5,3528.0,0
0,1,0,1,36,104.23,3752.28,0
0,0,0,0,45,97.16,4372.2,1
1,1,0,0,47,63.05,2963.35,1
1,0,0,0,62,40.91,2536.42,0
1,0,0,1,23,40.71,936.33,1
0,0,1,0,14,33.66,471.24,1
1,1,1,0,19,59.72,1134.68,0
0,1,1,1,2,36.97,73.94,0
0,0,1,0,34,44.19,1502.46,1
0,0,1,0,51,83.94,4280.94,0
0,0,1,0,49,47.58,2331.42,1
0,1,0,1,63,114.05,7185.15,0
0,0,0,0,67,57.77,3870.59,0
1,1,1,1,62,114.44,7095.28,0
1,1,0,1,47,65.77,3091.19,1
0,0,0,1,34,103.58,3521.72,1
0,0,1,0,62,111.91,6938.42,0
1,1,1,1,39,97.98,3821.22,0
1,0,0,0,57,102.67,5852.19,1
0,1,0,0,64,65.85,4214.4,1
1,0,1,0,39,26.25,1023.75,1
1,0,1,1,30,27.18,815.4,1
0,0,0,0,25,20.9,522.5,1
0,1,1,1,55,81.5,4482.5,0
0,0,1,0,2,61.12,122.24,0
0,0,0,0,20,83.69,1673.8,1
1,0,1,1,10,118.8,1188.0,1
0,1,1,0,12,86.66,1039.92,1
0,0,1,1,14,39.92,558.88,1
0,1,0,1,44,105.07,4623.08,0
1,1,1,1,62,49.33,3058.46,1
1,0,0,1,61,94.86,5786.46,1
0,0,1,1,4,42.6,170.4,1
0,1,0,0,61,59.8,3647.8,1
1,0,1,0,3,88.83,266.49,1
1,1,1,1,12,83.32,999.84,0
0,0,1,0,49,100.21,4910.29,0
1,0,0,1,44,47.62,2095.28,1
1,1,0,1,66,89.12,5881.92,0
1,0,0,1,33,119.38,3939.54,1
0,1,1,0,23,76.94,1769.62,0
0,0,0,1,26,94.42,2454.92,0
1,1,1,1,35,92.61,3241.35,0
0,0,1,1,14,107.67,1507.38,0
0,0,0,1,58,87.68,5085.44,1
0,0,1,0,60,92.16,5529.6,0
1,0,1,1,47,88.3,4150.1,0
1,0,1,1,16,38.63,618.08,0
1,1,1,1,1,30.42,30.42,0
0,0,0,0,12,53.59,643.08,0
0,0,0,1,25,102.51,2562.75,0
1,1,0,0,64,43.75,2800.0,0
0,1,0,0,20,23.05,461.0,0
0,0,0,1,16,40.56,648.96,0
1,1,0,0,48,65.97,3166.56,1
0,1,1,0,66,63.91,4218.06,1
0,1,1,1,18,89.7,1614.6,0
1,0,0,1,32,82.07,2626.24,1
1,1,0,0,25,115.05,2876.25,1
1,0,1,1,19,68.76,1306.44,1
0,0,1,0,60,54.04,3242.4,1
0,1,0,1,37,73.34,2713.58,1
1,0,0,1,68,47.88,3255.84,1
1,1,0,0,70,26.23,1836.1,0
0,1,1,1,15,49.96,749.4,1
0,0,1,1,3,49.53,148.59,1
1,1,0,0,69,99.05,6834.45,1
0,0,0,0,6,115.79,694.74,1
0,0,1,0,2,75.73,151.46,0
1,1,0,0,2,35.7,71.4,0
0,0,1,0,8,52.06,416.48,0
0,1,0,1,15,41.07,616.05,1
1,1,1,0,61,36.57,2230.77,1
0,1,1,0,70,90.71,6349.7,1
0,0,1,0,69,66.57,4593.33,0
0,1,0,1,13,68.11,885.43,0
0,1,0,0,65,23.68,1539.2,0
0,0,0,0,15,80.81,1212.15,0
1,1,0,1,24,48.58,1165.92,1
0,1,0,1,2,111.82,223.64,1
1,0,0,0,4,71.52,286.08,0
0,1,0,0,27,79.0,2133.0,0
1,1,0,0,43,83.66,3597.38,0
0,1,1,0,8,27.55,220.4,0
1,1,0,1,26,23.9,621.4,1
1,0,1,1,25,102.51,2562.75,0
0,0,0,1,43,91.41,3930.63,0
0,1,0,0,48,95.7,4593.6,0
1,1,1,1,49,83.44,4088.56,1
0,1,1,1,12,47.47,569.64,0
0,1,0,1,6,62.36,374.16,0
0,0,1,0,41,53.16,2179.56,1
0,1,0,0,61,36.27,2212.47,1
1,0,1,1,66,104.8,6916.8,1
0,0,1,1,39,106.56,4155.84,1
1,1,0,1,33,118.1,3897.3,1
0,0,1,1,5,115.6,578.0,1
0,1,0,0,62,46.87,2905.94,0
1,1,0,0,2,88.1,176.2,0
1,0,0,0,12,38.45,461.4,0
0,0,0,0,70,110.01,7700.7,1
0,0,0,0,71,58.83,4176.93,0
1,0,1,1,60,84.68,5080.8,0
1,1,0,0,54,76.55,4133.7,0
0,1,0,0,70,28.45,1991.5,0
0,1,1,1,19,93.22,1771.18,0
1,1,1,0,65,70.06,4553.9,1
0,1,1,0,33,57.53,1898.49,1
1,1,1,0,25,63.27,1581.75,1
1,1,1,0,3,101.64,304.92,0
1,0,1,1,36,60.8,2188.8,0
1,0,0,0,16,33.31,532.96,0
1,1,0,1,59,60.64,3577.76,0
0,1,1,0,35,53.44,1870.4,0
1,1,1,1,17,83.09,1412.53,1
1,0,0,0,56,74.66,4180.96,1
0,1,1,0,32,52.15,1668.8,1
0,1,0,0,11,34.77,382.47,0
0,0,1,0,24,73.51,1764.24,0
1,1,1,0,11,116.01,1276.11,1
1,1,0,0,19,21.93,416.67,1
1,1,1,0,40,39.16,1566.4,1
0,1,1,1,19,117.9,2240.1,1
0,1,1,0,34,36.55,1242.7,0
0,0,0,0,2,76.41,152.82,1
0,0,1,0,1,84.41,84.41,1
0,1,1,1,48,33.88,1626.24,0
0,0,0,0,24,80.29,1926.96,1
1,1,1,0,68,42.74,2906.32,0
0,0,1,1,33,28.29,933.57,0
0,0,1,1,49,68.64,3363.36,0
1,0,1,0,38,40.89,1553.82,1
1,1,1,1,25,21.82,545.5,0
0,1,1,1,59,88.72,5234.48,0
1,1,0,1,32,67.63,2164.16,1
0,0,1,1,15,24.34,365.1,0
0,0,0,0,1,111.07,111.07,0
0,1,1,1,48,27.69,1329.12,1
0,0,0,0,45,54.52,2453.4,1
1,0,1,0,52,33.91,1763.32,0
0,0,0,0,36,79.5,2862.0,0
0,0,0,1,24,103.36,2480.64,1
0,1,0,0,9,50.29,452.61,1
0,1,1,1,60,76.45,4587.0,0
1,0,0,1,21,49.94,1048.74,1
1,1,0,1,23,24.69,567.87,0
0,0,1,0,16,47.02,752.32,1
0,1,1,0,26,57.67,1499.42,0
0,1,1,1,59,82.66,4876.94,1
1,1,1,1,32,78.83,2522.56,0
0,0,0,0,15,119.13,1786.95,1
1,0,1,1,62,108.75,6742.5,0
1,1,0,0,39,73.44,2864.16,0
0,1,0,1,71,33.39,2370.69,0
1,0,1,1,47,63.38,2978.86,1
1,1,0,0,49,28.69,1405.81,0
1,1,1,0,20,38.23,764.6,0
0,0,0,0,53,112.64,5969.92,0
1,1,0,0,8,103.86,830.88,0
1,1,1,1,38,101.51,3857.38,0
0,0,1,0,13,92.64,1204.32,0
0,0,1,1,2,111.95,223.9,1
0,1,0,0,9,87.71,789.39,1
1,0,1,0,21,117.42,2465.82,1
0,1,0,1,61,34.88,2127.68,1
1,0,0,1,57,104.21,5939.97,0
1,0,0,0,36,29.1,1047.6,0
0,1,1,0,58,68.48,3971.84,0
1,0,0,1,21,82.48,1732.08,1
1,1,0,1,18,61.66,1109.88,0
0,1,1,1,66,49.05,3237.3,1
1,0,0,1,19,72.15,1370.85,1
0,1,1,1,51,98.78,5037.78,0
1,1,0,1,37,119.09,4406.33,0
0,0,1,1,47,56.03,2633.41,0
0,0,0,0,55,85.14,4682.7,0
1,0,1,1,11,67.4,741.4,0
0,1,0,1,28,89.36,2502.08,1
1,0,0,1,68,26.57,1806.76,1
0,0,1,1,17,69.38,1179.46,1
1,1,1,0,17,30.67,521.39,0
0,1,1,1,13,34.11,443.43,0
1,1,0,0,27,48.1,1298.7,1
1,1,0,1,57,107.86,6148.02,0
1,0,1,0,16,30.08,481.28,0
1,1,1,0,55,23.6,1298.0,1
1,0,1,0,62,54.51,3379.62,0
1,0,0,1,45,99.65,4484.25,0
1,0,1,0,3,31.15,93.45,1
1,0,1,1,4,47.98,191.92,0
0,0,1,0,12,27.73,332.76,0
0,1,1,0,46,55.7,2562.2,1
1,0,0,0,37,61.17,2263.29,0
1,1,0,1,35,118.54,4148.9,0
0,1,0,1,33,59.73,1971.09,0
0,0,0,0,63,67.68,4263.84,1
0,0,0,1,62,65.7,4073.4,0
1,0,0,0,59,117.79,6949.61,0
0,0,1,1,41,117.6,4821.6,1
0,1,0,0,45,21.47,966.15,1
0,0,0,1,59,72.13,4255.67,1
1,0,0,1,33,78.75,2598.75,0
1,1,0,1,1,108.84,108.84,1
1,1,0,1,38,64.83,2463.54,1
1,1,0,0,14,59.45,832.3,0
0,1,0,1,69,92.05,6351.45,0
1,0,0,0,38,28.73,1091.74,0
0,1,1,0,20,109.86,2197.2,1
0,0,1,1,42,70.06,2942.52,1
0,1,1,0,4,115.68,462.72,1
1,0,0,1,28,58.82,1646.96,1
0,0,1,0,2,55.6,111.2,0
1,1,1,1,66,91.38,6031.08,0
0,1,0,0,58,71.13,4125.54,1
1,1,0,1,7,108.03,756.21,1
1,1,0,0,34,86.64,2945.76,1
0,0,0,0,22,63.63,1399.86,0
0,1,0,1,6,96.89,581.34,0
0,1,1,1,58,70.23,4073.34,0
1,0,1,1,69,88.46,6103.74,0
1,1,1,1,12,26.6,319.2,1
0,0,0,1,35,42.09,1473.15,1
1,1,1,0,52,104.07,5411.64,0
0,1,1,1,29,75.48,2188.92,0
1,0,0,0,16,104.7,1675.2,1
1,1,1,0,49,118.07,5785.43,1
1,1,0,1,70,104.44,7310.8,0
0,1,0,0,13,93.05,1209.65,0
0,1,1,0,15,56.87,853.05,1
0,1,1,1,50,20.01,1000.5,1
0,0,0,1,62,30.19,1871.78,1
0,0,0,1,32,80.35,2571.2,1
1,1,1,0,45,114.65,5159.25,1
0,1,1,1,50,65.4,3270.0,1
1,1,0,1,67,69.75,4673.25,1
1,1,1,1,8,46.59,372.72,0
1,1,1,1,13,110.79,1440.27,1
0,1,1,1,59,53.01,3127.59,0
1,0,1,0,38,34.08,1295.04,1
0,0,0,0,56,112.4,6294.4,0
0,1,1,0,58,72.84,4224.72,0
1,1,1,0,47,51.12,2402.64,1
0,1,0,0,36,65.32,2351.52,0
1,1,1,1,23,78.16,1797.68,1
1,1,1,0,15,31.85,477.75,1
0,1,0,0,61,41.79,2549.19,1
0,1,0,1,28,77.71,2175.88,1
1,0,0,1,9,62.17,559.53,0
0,0,0,0,24,51.62,1238.88,0
0,0,0,0,47,103.93,4884.71,1
0,1,1,1,57,87.96,5013.72,1
0,1,0,1,54,109.66,5921.64,0
0,0,1,1,62,89.54,5551.48,0
0,1,1,1,70,98.75,6912.5,1
1,0,0,1,55,100.53,5529.15,0
1,1,0,1,39,115.09,4488.51,1
1,0,0,0,69,42.74,2949.06,0
1,0,1,0,33,117.51,3877.83,0
0,0,0,0,60,25.79,1547.4,0
1,0,0,1,65,23.89,1552.85,1
1,0,1,0,62,112.3,6962.6,0
1,0,1,0,5,76.58,382.9,0
0,1,1,1,45,37.52,1688.4,1
0,1,0,0,51,39.58,2018.58,1
0,0,1,0,68,47.14,3205.52,1
0,1,0,0,54,115.78,6252.12,1
1,0,0,0,1,54.29,54.29,0
1,0,0,1,51,77.83,3969.33,1
1,0,0,1,34,67.0,2278.0,1
1,0,0,1,33,54.59,1801.47,1
1,0,0,1,49,48.25,2364.25,1
0,0,1,0,44,98.04,4313.76,1
1,0,0,0,26,116.4,3026.4,1
0,0,0,1,62,106.68,6614.16,1
1,1,1,1,19,71.17,1352.23,0
1,1,1,1,39,99.26,3871.14,1
0,1,0,1,12,74.87,898.44,0
1,0,1,1,30,66.41,1992.3,1
1,1,1,1,57,114.08,6502.56,1
0,1,1,1,58,70.04,4062.32,1
1,0,1,1,4,81.73,326.92,0
1,0,1,1,35,77.6,2716.0,0
0,0,1,1,11,32.29,355.19,1
1,0,1,1,14,99.18,1388.52,0
0,1,0,0,68,72.66,4940.88,0
1,0,0,1,34,47.23,1605.82,0
